#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005ea83987, pid=8544, tid=0x00000000000033d0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213987]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001dd87800):  JavaThread "TaskBatchingWorker-target_eureka7002.com-2" daemon [_thread_in_vm, id=13264, stack(0x0000000021b20000,0x0000000021c20000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000021c193f0

Registers:
RAX=0x0000000021c193f0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x0000000021c1f3f0, RBP=0x0000000000000000, RSI=0x0000000021c1f3f0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x000000001dd176b0, R10=0x000000001780d4b0, R11=0x0000000021b2a148
R12=0x000000001dd176b0, R13=0x000000001dd87800, R14=0x0000000021c1f4b8, R15=0x000000001780d4b0
RIP=0x000000005ea83987, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000021c1f3f0)
0x0000000021c1f3f0:   00000000010b9900 00007ffe74905324
0x0000000021c1f400:   000000001dd87800 000000001dd176b0
0x0000000021c1f410:   00000000ffffffff 000000005ea848b7
0x0000000021c1f420:   0000000021c1f520 000000001780d4b0
0x0000000021c1f430:   000000001dd87800 000000005e9304e3
0x0000000021c1f440:   0000000021c1f480 000000001dd87800
0x0000000021c1f450:   0000000021c1f510 000000001dd87800
0x0000000021c1f460:   000000001780d4b0 000000001dd87800
0x0000000021c1f470:   0000000003633200 000000001dd87800
0x0000000021c1f480:   000000001780d4b0 000000001dd87800
0x0000000021c1f490:   000000001780d4b0 000000001dd87800
0x0000000021c1f4a0:   0000000000000001 000000001780d4b0
0x0000000021c1f4b0:   000000001dd87800 000000001ddafeb0
0x0000000021c1f4c0:   000000001dd87800 000000005e9319cd
0x0000000021c1f4d0:   0000000021c1f7d8 00000001000069a0
0x0000000021c1f4e0:   00000001000069a0 0000000000000000 

Instructions: (pc=0x000000005ea83987)
0x000000005ea83967:   48 89 6c 24 30 33 ed 66 90 e8 cb 37 08 00 ff c3
0x000000005ea83977:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005ea83987:   89 28 48 63 c3 48 3b 05 3d 0d 59 00 7e db 48 8b
0x000000005ea83997:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000021c193f0 is pointing into the stack for thread: 0x000000001dd87800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000021c1f3f0 is pointing into the stack for thread: 0x000000001dd87800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000021c1f3f0 is pointing into the stack for thread: 0x000000001dd87800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001dd176b0 is an unknown value
R10={method} {0x000000001780d4b8} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000021b2a148 is pointing into the stack for thread: 0x000000001dd87800
R12=0x000000001dd176b0 is an unknown value
R13=0x000000001dd87800 is a thread
R14=0x0000000021c1f4b8 is pointing into the stack for thread: 0x000000001dd87800
R15={method} {0x000000001780d4b8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000021b20000,0x0000000021c20000],  sp=0x0000000021c1f3f0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 ParOldGen       total 90624K, used 27153K [0x0000000081600000, 0x0000000086e80000, 0x00000000d5d00000)
  object space 90624K, 29% used [0x0000000081600000,0x00000000830847f8,0x0000000086e80000)
 Metaspace       used 34840K, capacity 35359K, committed 35416K, reserved 1079296K
  class space    used 4694K, capacity 4807K, committed 4864K, reserved 1048576K
}
Event: 13.533 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 365056K, used 349696K [0x00000000d5d00000, 0x00000000ed800000, 0x0000000100000000)
  eden space 349696K, 100% used [0x00000000d5d00000,0x00000000eb280000,0x00000000eb280000)
  from space 15360K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000ed180000)
  to   space 16384K, 0% used [0x00000000eb280000,0x00000000eb280000,0x00000000ec280000)
 ParOldGen       total 90624K, used 27153K [0x0000000081600000, 0x0000000086e80000, 0x00000000d5d00000)
  object space 90624K, 29% used [0x0000000081600000,0x00000000830847f8,0x0000000086e80000)
 Metaspace       used 40686K, capacity 41373K, committed 41600K, reserved 1085440K
  class space    used 5484K, capacity 5660K, committed 5760K, reserved 1048576K
Event: 13.550 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 366080K, used 16367K [0x00000000d5d00000, 0x00000000ed800000, 0x0000000100000000)
  eden space 349696K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000eb280000)
  from space 16384K, 99% used [0x00000000eb280000,0x00000000ec27be78,0x00000000ec280000)
  to   space 15360K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000ed180000)
 ParOldGen       total 90624K, used 27489K [0x0000000081600000, 0x0000000086e80000, 0x00000000d5d00000)
  object space 90624K, 30% used [0x0000000081600000,0x00000000830d8708,0x0000000086e80000)
 Metaspace       used 40686K, capacity 41373K, committed 41600K, reserved 1085440K
  class space    used 5484K, capacity 5660K, committed 5760K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 13.654 Thread 0x000000001a2dc000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d71349d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.654 Thread 0x000000001a2dc000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7137a20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.654 Thread 0x000000001a2dc000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7149ba0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.654 Thread 0x000000001a2dc000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d714b508) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.655 Thread 0x000000001a2dc000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d71640f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.655 Thread 0x000000001a2dc000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7167138) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.656 Thread 0x000000001a2dc000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d71a8328) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.656 Thread 0x000000001a2dc000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d71ab398) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.663 Thread 0x000000001a2dc000 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x00000000d71ebc40) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jvm.cpp, line 3020]
Event: 13.663 Thread 0x000000001a2dc000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000d71ec218) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]

Events (10 events):
Event: 13.663 loading class java/util/concurrent/ConcurrentHashMap$MapEntry
Event: 13.663 loading class java/util/concurrent/ConcurrentHashMap$MapEntry done
Event: 13.663 loading class org/springframework/beans/factory/UnsatisfiedDependencyException
Event: 13.663 loading class org/springframework/beans/factory/UnsatisfiedDependencyException done
Event: 13.664 Executing VM operation: Deoptimize
Event: 13.667 Executing VM operation: Deoptimize done
Event: 13.668 Thread 0x000000001a2dc000 DEOPT PACKING pc=0x0000000003e7509c sp=0x000000001c34ceb0
Event: 13.668 Thread 0x000000001a2dc000 DEOPT UNPACKING pc=0x000000000366787f sp=0x000000001c34cd10 mode 1
Event: 13.668 Thread 0x000000001a2dc000 DEOPT PACKING pc=0x0000000003e756b4 sp=0x000000001c34daa0
Event: 13.668 Thread 0x000000001a2dc000 DEOPT UNPACKING pc=0x000000000366787f sp=0x000000001c34d900 mode 1


Dynamic libraries:
0x00007ff659930000 - 0x00007ff659967000 	C:\Program Files\Java\jdk1.8.0_101\bin\java.exe
0x00007ffe74900000 - 0x00007ffe74ac1000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe71f20000 - 0x00007ffe71fcd000 	C:\WINDOWS\system32\KERNEL32.DLL
0x00007ffe71a50000 - 0x00007ffe71c38000 	C:\WINDOWS\system32\KERNELBASE.dll
0x00007ffe723d0000 - 0x00007ffe72477000 	C:\WINDOWS\system32\ADVAPI32.dll
0x00007ffe73c90000 - 0x00007ffe73d2d000 	C:\WINDOWS\system32\msvcrt.dll
0x00007ffe73f10000 - 0x00007ffe73f6b000 	C:\WINDOWS\system32\sechost.dll
0x00007ffe73b60000 - 0x00007ffe73c7c000 	C:\WINDOWS\system32\RPCRT4.dll
0x00007ffe73d90000 - 0x00007ffe73ee6000 	C:\WINDOWS\system32\USER32.dll
0x00007ffe72240000 - 0x00007ffe723c6000 	C:\WINDOWS\system32\GDI32.dll
0x00007ffe65bf0000 - 0x00007ffe65e64000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.589_none_a2ddb3caa539acce\COMCTL32.dll
0x00007ffe74020000 - 0x00007ffe7429d000 	C:\WINDOWS\system32\combase.dll
0x00007ffe71980000 - 0x00007ffe719ea000 	C:\WINDOWS\system32\bcryptPrimitives.dll
0x00007ffe73f70000 - 0x00007ffe73fab000 	C:\WINDOWS\system32\IMM32.DLL
0x000000005f110000 - 0x000000005f1e2000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\msvcr100.dll
0x000000005e870000 - 0x000000005f10a000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\server\jvm.dll
0x00007ffe73c80000 - 0x00007ffe73c88000 	C:\WINDOWS\system32\PSAPI.DLL
0x00007ffe6d250000 - 0x00007ffe6d25a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe6f0d0000 - 0x00007ffe6f0f3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x0000000001080000 - 0x00000000010ac000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffe70fb0000 - 0x00007ffe70ff3000 	C:\WINDOWS\system32\cfgmgr32.dll
0x00007ffe64d70000 - 0x00007ffe64d79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe73fb0000 - 0x00007ffe7401b000 	C:\WINDOWS\system32\WS2_32.dll
0x000000005e860000 - 0x000000005e86f000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\verify.dll
0x000000005e830000 - 0x000000005e859000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\java.dll
0x000000005e680000 - 0x000000005e6a3000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\instrument.dll
0x000000005e810000 - 0x000000005e826000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\zip.dll
0x00007ffe72600000 - 0x00007ffe73b5c000 	C:\WINDOWS\system32\SHELL32.dll
0x00007ffe710b0000 - 0x00007ffe716f5000 	C:\WINDOWS\system32\windows.storage.dll
0x00007ffe73d30000 - 0x00007ffe73d82000 	C:\WINDOWS\system32\shlwapi.dll
0x00007ffe70f50000 - 0x00007ffe70f5f000 	C:\WINDOWS\system32\kernel.appcore.dll
0x00007ffe71c40000 - 0x00007ffe71cf5000 	C:\WINDOWS\system32\shcore.dll
0x00007ffe70f60000 - 0x00007ffe70fab000 	C:\WINDOWS\system32\powrprof.dll
0x00007ffe70f20000 - 0x00007ffe70f34000 	C:\WINDOWS\system32\profapi.dll
0x00007ffe67250000 - 0x00007ffe6726a000 	G:\idea\ideaIU-2017.2.4.win\bin\breakgen64.dll
0x000000005e7c0000 - 0x000000005e7da000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\net.dll
0x00007ffe707f0000 - 0x00007ffe7084c000 	C:\WINDOWS\system32\mswsock.dll
0x000000005e800000 - 0x000000005e80d000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\management.dll
0x000000005e790000 - 0x000000005e7a1000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\nio.dll
0x00007ffe62c20000 - 0x00007ffe62c36000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe62c00000 - 0x00007ffe62c1a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe6e710000 - 0x00007ffe6e728000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffe6f8a0000 - 0x00007ffe6f94a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe71fd0000 - 0x00007ffe71fd8000 	C:\WINDOWS\system32\NSI.dll
0x00007ffe64240000 - 0x00007ffe6424d000 	C:\WINDOWS\System32\winrnr.dll
0x0000000060150000 - 0x0000000060185000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffe6e190000 - 0x00007ffe6e1c8000 	C:\WINDOWS\SYSTEM32\Iphlpapi.DLL
0x00007ffe6a090000 - 0x00007ffe6a09a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe6aaf0000 - 0x00007ffe6ab57000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe70e50000 - 0x00007ffe70e79000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe708a0000 - 0x00007ffe708b7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe70530000 - 0x00007ffe70564000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe70680000 - 0x00007ffe7069f000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe709c0000 - 0x00007ffe709cb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe6d540000 - 0x00007ffe6d556000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe6d4d0000 - 0x00007ffe6d4ea000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x000000005e650000 - 0x000000005e674000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\sunec.dll

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=28762 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:G:\idea\ideaIU-2017.2.4.win\lib\idea_rt.jar=28763:G:\idea\ideaIU-2017.2.4.win\bin -Dfile.encoding=UTF-8 
java_command: com.yang.EurekaService7001_App
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_101\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\rt.jar;G:\ideaWorker\microservicecloud\microservicecloud-eureka-7001\target\classes;G:\dev\repository\mvn_repository\org\springframework\cloud\spring-cloud-starter-eureka-server\1.4.0.RELEASE\spring-cloud-starter-eureka-server-1.4.0.RELEASE.jar;G:\dev\repository\mvn_repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\1.4.0.RELEASE\spring-cloud-starter-netflix-eureka-server-1.4.0.RELEASE.jar;G:\dev\repository\mvn_repository\org\springframework\cloud\spring-cloud-starter\1.2.2.RELEASE\spring-cloud-starter-1.2.2.RELEASE.jar;G:\dev\repository\mvn_repository\org\springframework\boot\spring-boot-starter\1.5.9.RELEASE\spring-bo
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_101
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_101\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_101\lib\tools.jar;
PATH=C:\Program Files (x86)\Common Files\NetSarang;C:\app\Admin-LY\product\11.2.0\client_1\bin;F:\app\Admin\product\11.2.0\client_1;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_101\bin;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Python27;C:\Python27\Scripts;E:\apache-maven-3.3.9\bin;C:\Users\Admin-LY\AppData\Roaming\npm;C:\Program Files\TortoiseGit\bin;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\nodejs\;E:\gradle-4.5.1\bin;C:\libsvm\windows;C:\libsvm\tools;G:\SVN\bin;C:\Program Files\Git\cmd;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Users\Admin-LY\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\Admin-LY\AppData\Local\Programs\Python\Python37\;C:\Users\Admin-LY\AppData\Local\Programs\Fiddler;C:\Users\Admin-LY\AppData\Roaming\npm;G:\docker;G:\QuickStart;C:\Users\Admin-LY\AppData\Local\BypassRuntm
USERNAME=Admin-LY
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 10586 (10.0.10586.589)

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, tsc, tscinvbit

Memory: 4k page, physical 8291208k(1829348k free), swap 10245000k(2588k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.101-b13) for windows-amd64 JRE (1.8.0_101-b13), built on Jun 22 2016 01:21:29 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri Jul 05 11:47:15 2019
elapsed time: 13 seconds (0d 0h 0m 13s)

